weight,height,color,no_of_wheels,vehicle_type
1353,113,yellow,2,bike
2453,172,yellow,4,car
1226,133,black,4,car
1666,139,red,4,car
1266,190,black,4,car
2234,192,green,4,car
2446,176,white,4,car
2854,146,black,4,car
2290,140,blue,4,car
2760,137,black,4,car
2186,94,white,4,car
1140,142,yellow,4,car
1882,187,white,4,car
2115,126,red,4,car
1452,184,green,2,bike
1923,100,blue,4,car
2258,144,green,4,car
1526,185,black,4,car
1675,131,white,4,car
1814,80,black,4,car
2804,155,green,4,car
1809,116,white,4,car
2270,147,blue,4,car
2293,136,yellow,4,car
2015,159,yellow,4,car
2660,196,white,4,car
1530,89,red,4,car
1150,178,blue,4,car
1891,126,green,4,car
1009,180,blue,4,car
1725,98,blue,4,car
1242,157,blue,2,bike
2876,173,white,4,car
2734,189,blue,4,car
2475,178,green,4,car
2401,102,white,4,car
1850,110,red,4,car
2076,99,blue,4,car
2018,118,yellow,4,car
1346,180,blue,4,car
1517,116,white,4,car
2358,141,green,4,car
2559,116,red,4,car
2157,174,yellow,4,car
2278,116,red,4,car
2157,200,yellow,4,car
2928,183,red,4,car
2332,176,white,4,car
1617,124,blue,4,car
1237,95,blue,2,bike
2884,196,red,4,car
2025,85,green,4,car
1775,169,white,4,car
2641,93,yellow,4,car
1225,81,blue,2,bike
1897,163,blue,4,car
1403,196,yellow,4,car
2614,103,yellow,4,car
1670,129,yellow,4,car
1865,188,white,4,car
2627,119,yellow,4,car
1588,156,black,4,car
1342,118,green,4,car
1602,95,black,4,car
1889,123,black,4,car
1476,147,blue,2,bike
1154,102,yellow,4,car
2561,167,yellow,4,car
2957,112,yellow,4,car
2509,165,white,4,car
2783,184,black,4,car
1931,129,white,4,car
2834,155,white,4,car
1053,196,red,4,car
1837,177,yellow,4,car
2400,128,white,4,car
1554,141,black,4,car
1811,100,yellow,4,car
2336,139,red,4,car
2215,125,black,4,car
1528,165,red,4,car
2404,127,black,4,car
1699,112,green,4,car
2940,87,red,4,car
1332,111,white,2,bike
1317,162,green,4,car
2490,160,yellow,4,car
2629,162,yellow,4,car
1776,164,red,4,car
2566,141,yellow,4,car
2319,131,white,4,car
1666,148,yellow,4,car
2812,197,blue,4,car
2299,195,blue,4,car
2198,126,white,4,car
1237,181,red,2,bike
1508,141,green,4,car
2766,114,red,4,car
2854,150,green,4,car
1265,198,green,2,bike
1239,141,red,2,bike
2445,86,red,4,car
1731,82,blue,4,car
2459,106,yellow,4,car
2268,157,black,4,car
1221,150,black,2,bike
2645,89,white,4,car
1786,125,green,4,car
2972,90,yellow,4,car
2482,110,green,4,car
2519,128,white,4,car
2037,109,white,4,car
1208,187,red,2,bike
2075,80,black,4,car
2385,143,white,4,car
2599,182,red,4,car
2286,174,white,4,car
1178,134,blue,2,bike
2055,170,green,4,car
1822,131,blue,4,car
1811,149,white,4,car
2567,175,black,4,car
1666,127,red,4,car
2363,189,yellow,4,car
1681,87,black,4,car
1937,112,black,4,car
2947,170,red,4,car
1682,147,white,4,car
2086,176,black,4,car
2345,190,yellow,4,car
1296,198,red,2,bike
2679,82,black,4,car
2350,168,blue,4,car
2438,105,green,4,car
1702,87,yellow,4,car
2317,137,red,4,car
1743,114,green,4,car
2519,177,red,4,car
1070,134,green,2,bike
1728,137,black,4,car
1372,159,blue,4,car
1950,199,yellow,4,car
1470,107,yellow,4,car
2693,128,black,4,car
1827,102,blue,4,car
2539,130,red,4,car
2072,185,black,4,car
2176,145,blue,4,car
1914,163,black,4,car
1292,129,blue,4,car
1929,91,blue,4,car
1908,171,blue,4,car
1645,109,yellow,4,car
2393,194,yellow,4,car
2262,130,white,4,car
2883,142,red,4,car
2336,95,yellow,4,car
1969,124,green,4,car
1088,118,black,4,car
1425,99,black,4,car
2948,194,yellow,4,car
2757,99,yellow,4,car
2594,163,blue,4,car
1536,147,black,4,car
2048,134,black,4,car
1890,195,yellow,4,car
1607,93,red,4,car
2729,134,black,4,car
2046,185,green,4,car
1835,194,red,4,car
1313,106,green,4,car
2840,200,black,4,car
2397,99,yellow,4,car
2958,184,black,4,car
2448,83,blue,4,car
1538,141,white,4,car
1829,143,black,4,car
2201,118,black,4,car
1438,168,blue,4,car
2293,102,red,4,car
1558,87,black,4,car
1936,144,white,4,car
2078,92,blue,4,car
1432,163,red,4,car
2470,164,yellow,4,car
1229,131,red,2,bike
1879,157,green,4,car
1349,139,black,4,car
2413,94,green,4,car
2251,99,white,4,car
2115,180,yellow,4,car
1380,90,green,2,bike
1361,152,blue,2,bike
1646,106,yellow,4,car
2203,137,red,4,car
2738,158,blue,4,car
1897,173,green,4,car
1103,154,yellow,4,car
1036,193,red,2,bike
2546,118,yellow,4,car
2105,181,blue,4,car
2126,196,yellow,4,car
2320,91,red,4,car
2373,114,black,4,car
2835,158,yellow,4,car
2628,183,red,4,car
2804,119,red,4,car
2378,150,red,4,car
2494,98,yellow,4,car
1045,105,green,2,bike
1049,108,blue,2,bike
2458,168,white,4,car
1496,170,green,2,bike
1244,149,blue,4,car
1099,101,white,4,car
1604,115,black,4,car
2923,90,white,4,car
2403,166,yellow,4,car
1948,122,blue,4,car
2840,131,blue,4,car
1049,127,green,4,car
2677,112,green,4,car
1800,127,yellow,4,car
1014,139,red,2,bike
1034,145,green,4,car
2689,92,white,4,car
2693,187,blue,4,car
1498,122,blue,2,bike
1013,164,yellow,4,car
2778,101,yellow,4,car
1648,136,black,4,car
1224,89,blue,4,car
1998,129,red,4,car
2902,181,yellow,4,car
1649,173,black,4,car
1070,130,green,4,car
1924,88,white,4,car
2817,133,black,4,car
1466,93,red,4,car
2999,134,blue,4,car
2045,199,black,4,car
1265,168,green,2,bike
2937,144,yellow,4,car
2163,101,blue,4,car
1494,183,black,4,car
1322,189,yellow,4,car
2706,133,white,4,car
2830,151,white,4,car
2230,86,black,4,car
1231,102,red,2,bike
2094,186,blue,4,car
2087,118,blue,4,car
1254,86,blue,2,bike
1793,172,black,4,car
1759,106,yellow,4,car
1751,146,blue,4,car
2686,192,blue,4,car
1072,98,yellow,2,bike
2892,147,white,4,car
2247,153,green,4,car
2560,127,yellow,4,car
2475,153,blue,4,car
2210,136,red,4,car
2868,135,green,4,car
1342,102,green,2,bike
2135,166,yellow,4,car
1099,154,white,4,car
1920,199,black,4,car
1174,133,white,4,car
2255,175,green,4,car
1765,186,red,4,car
1576,147,black,4,car
1441,83,red,2,bike
1348,190,yellow,4,car
2059,133,black,4,car
1931,190,black,4,car
1041,154,red,2,bike
2025,193,blue,4,car
1458,151,green,2,bike
2412,180,blue,4,car
2228,96,blue,4,car
2545,80,green,4,car
1282,158,red,4,car
1199,149,white,2,bike
2471,113,yellow,4,car
2740,129,blue,4,car
1745,198,red,4,car
2032,181,white,4,car
2006,122,white,4,car
1305,142,yellow,4,car
2209,166,yellow,4,car
1077,120,blue,2,bike
1855,95,black,4,car
1710,99,red,4,car
1477,144,red,4,car
2929,164,red,4,car
2056,128,red,4,car
1986,137,red,4,car
1050,84,green,4,car
2472,80,white,4,car
2129,172,red,4,car
1710,186,blue,4,car
2471,197,yellow,4,car
2844,117,black,4,car
2251,164,black,4,car
1522,119,green,4,car
1339,101,black,2,bike
1926,130,yellow,4,car
2474,178,white,4,car
2912,159,green,4,car
2214,80,green,4,car
2008,86,red,4,car
2714,156,green,4,car
2673,132,blue,4,car
2619,182,red,4,car
1829,87,white,4,car
2124,93,white,4,car
2599,191,yellow,4,car
1558,107,black,4,car
1860,118,blue,4,car
1286,97,white,2,bike
1852,130,blue,4,car
1975,162,green,4,car
1468,159,red,2,bike
1911,147,yellow,4,car
2406,136,green,4,car
2001,198,red,4,car
2904,177,black,4,car
1329,136,white,2,bike
2664,91,white,4,car
1312,197,yellow,2,bike
1876,119,red,4,car
1816,113,blue,4,car
2677,196,yellow,4,car
1389,191,green,4,car
2392,132,white,4,car
2365,89,yellow,4,car
1107,196,black,2,bike
2538,174,red,4,car
1199,171,yellow,2,bike
2057,141,yellow,4,car
2275,112,yellow,4,car
2983,135,black,4,car
1526,95,blue,4,car
1514,104,yellow,4,car
1314,127,blue,4,car
2327,93,red,4,car
2439,107,black,4,car
1360,134,black,4,car
2551,172,blue,4,car
2469,85,yellow,4,car
1415,112,blue,2,bike
